+html=html+body=body+div=div+div=div+div=div+div=div+div=div+div=div+div=div+div=div+div=div+div=div+div=div+a=alink: https://medium.com/
link: https://medium.com/@philpearl?source=bookmarks---------261----------------------------
link: https://medium.com/@philpearl/bad-go-adventures-with-json-marshalling-1f7a73b80a59?source=bookmarks---------262----------------------------
link: https://medium.com/@philpearl?source=bookmarks---------262----------------------------
link: https://medium.com/@philpearl/good-go-contributing-to-encoding-json-1a76eff9d68?source=bookmarks---------263----------------------------
link: https://medium.com/@philpearl?source=bookmarks---------263----------------------------
link: https://medium.com/@philpearl/rebel-go-forking-encoding-json-bb8fb09f09b1?source=bookmarks---------264----------------------------
link: https://medium.com/@philpearl?source=bookmarks---------264----------------------------
link: https://medium.com/@philpearl/nil-versus-empty-slices-63116bb900f6?source=bookmarks---------265----------------------------
link: https://medium.com/@philpearl?source=bookmarks---------265----------------------------
link: https://towardsdatascience.com/google-just-published-25-million-free-datasets-d83940e24284?source=bookmarks---------266----------------------------
link: https://medium.com/@tjwaterman99?source=bookmarks---------266----------------------------
text: Towards Data Science
link: https://medium.com/c/7f60cf5620c9?source=bookmarks---------266----------------------------
link: https://tech.xing.com/designing-errors-with-go-1-13-81692537457?source=bookmarks---------267----------------------------
link: https://medium.com/@jhausherr?source=bookmarks---------267----------------------------
text: XING Engineering
link: https://medium.com/c/35cb8c78d3cf?source=bookmarks---------267----------------------------
link: https://medium.com/cloud-native-the-gathering/what-is-the-best-ide-for-developing-in-golang-987e5a49c984?source=bookmarks---------268----------------------------
link: https://tremaineeto.medium.com/?source=bookmarks---------268----------------------------
text: cloud native: the gathering
link: https://medium.com/c/33ba2cff8241?source=bookmarks---------268----------------------------
link: https://medium.com/@romanyx90/testing-database-interactions-using-go-d9512b6bb449?source=bookmarks---------269----------------------------
link: https://medium.com/@romanyx90?source=bookmarks---------269----------------------------
link: https://medium.com/a-journey-with-go/go-should-i-use-a-pointer-instead-of-a-copy-of-my-struct-44b43b104963?source=bookmarks---------270----------------------------
link: https://medium.com/@blanchon.vincent?source=bookmarks---------270----------------------------
text: A Journey With Go
link: https://medium.com/c/3730967d0651?source=bookmarks---------270----------------------------
link: https://towardsdatascience.com/setting-up-swagger-docs-for-golang-api-8d0442263641?source=bookmarks---------271----------------------------
link: https://medium.com/@martin.heinz?source=bookmarks---------271----------------------------
text: Towards Data Science
link: https://medium.com/c/7f60cf5620c9?source=bookmarks---------271----------------------------
link: https://medium.com/a-journey-with-go/go-how-does-a-goroutine-start-and-exit-2b3303890452?source=bookmarks---------272----------------------------
link: https://medium.com/@blanchon.vincent?source=bookmarks---------272----------------------------
text: A Journey With Go
link: https://medium.com/c/3730967d0651?source=bookmarks---------272----------------------------
link: https://engineering.videoblocks.com/these-four-clean-code-tips-will-dramatically-improve-your-engineering-teams-productivity-b5bd121dd150?source=bookmarks---------273----------------------------
link: https://medium.com/@jonathan_fulton?source=bookmarks---------273----------------------------
text: Storyblocks Product & Engineering
link: https://medium.com/c/65d5377a1f7c?source=bookmarks---------273----------------------------
link: https://codeburst.io/why-goroutines-are-not-lightweight-threads-7c460c1f155f?source=bookmarks---------274----------------------------
link: https://medium.com/@kharekartik?source=bookmarks---------274----------------------------
text: codeburst
link: https://medium.com/c/61061eb0c96b?source=bookmarks---------274----------------------------
link: https://medium.com/@amsokol.com/tutorial-how-to-develop-go-grpc-microservice-with-http-rest-endpoint-middleware-kubernetes-daebb36a97e9?source=bookmarks---------275----------------------------
link: https://medium.com/@amsokol.com?source=bookmarks---------275----------------------------
link: https://levelup.gitconnected.com/docker-for-go-development-a27141f36ba9?source=bookmarks---------276----------------------------
link: https://medium.com/@dirk_hoekstra?source=bookmarks---------276----------------------------
text: Level Up Coding
link: https://medium.com/c/5517fd7b58a6?source=bookmarks---------276----------------------------
link: https://towardsdatascience.com/how-to-create-a-cli-in-golang-with-cobra-d729641c7177?source=bookmarks---------277----------------------------
link: https://medium.com/@schadokar?source=bookmarks---------277----------------------------
text: Towards Data Science
link: https://medium.com/c/7f60cf5620c9?source=bookmarks---------277----------------------------
link: https://medium.com/a-journey-with-go/go-aliases-simple-and-efficient-8506d93b079e?source=bookmarks---------278----------------------------
link: https://medium.com/@blanchon.vincent?source=bookmarks---------278----------------------------
text: A Journey With Go
link: https://medium.com/c/3730967d0651?source=bookmarks---------278----------------------------
link: https://levelup.gitconnected.com/graphql-is-the-new-api-gateway-383edeed4bcd?source=bookmarks---------279----------------------------
link: https://tjblog.medium.com/?source=bookmarks---------279----------------------------
text: Level Up Coding
link: https://medium.com/c/5517fd7b58a6?source=bookmarks---------279----------------------------
link: https://startupsventurecapital.com/essential-cheat-sheets-for-machine-learning-and-deep-learning-researchers-efb6a8ebd2e5?source=bookmarks---------280----------------------------
link: https://medium.com/@kailashahirwar?source=bookmarks---------280----------------------------
text: Startups & Venture Capital
link: https://medium.com/c/fadd895aac96?source=bookmarks---------280----------------------------
link: https://medium.com/rungo/anatomy-of-methods-in-go-f552aaa8ac4a?source=bookmarks---------281----------------------------
link: https://thatisuday.medium.com/?source=bookmarks---------281----------------------------
text: RunGo
link: https://medium.com/c/9e3177e9b03e?source=bookmarks---------281----------------------------
link: https://itnext.io/the-top-10-most-common-mistakes-ive-seen-in-go-projects-4b79d4f6cd65?source=bookmarks---------282----------------------------
link: https://teivah.medium.com/?source=bookmarks---------282----------------------------
text: ITNEXT
link: https://medium.com/c/5b301f10ddcd?source=bookmarks---------282----------------------------
link: https://medium.com/@kent.rancourt/go-pointers-why-i-use-interfaces-in-go-338ae0bdc9e4?source=bookmarks---------283----------------------------
link: https://medium.com/@kent.rancourt?source=bookmarks---------283----------------------------
link: https://levelup.gitconnected.com/how-i-embedded-resources-in-go-514b72f6ef0a?source=bookmarks---------284----------------------------
link: https://medium.com/@kasvith?source=bookmarks---------284----------------------------
text: Level Up Coding
link: https://medium.com/c/5517fd7b58a6?source=bookmarks---------284----------------------------
link: https://medium.com/hackernoon/tensorflow-is-dead-long-live-tensorflow-49d3e975cf04?source=bookmarks---------285----------------------------
link: https://kozyrkov.medium.com/?source=bookmarks---------285----------------------------
text: HackerNoon.com
link: https://medium.com/c/3a8144eabfe3?source=bookmarks---------285----------------------------
link: https://medium.com/swlh/bad-go-not-sizing-slices-aed1b01cff83?source=bookmarks---------286----------------------------
